Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
885,Estimates,Eswatini,,748,Country/Area,913,2020,   144,   143,   148,   129,   113,   100,   83,   79,   60,   44,   30,   22,   20,   17,   14,   9,   5,   2,   0,   0,   0
900,Estimates,Lesotho,,426,Country/Area,913,2020,   254,   225,   212,   217,   204,   191,   175,   153,   119,   91,   75,   66,   55,   42,   30,   19,   10,   5,   1,   0,   0
915,Estimates,Namibia,,516,Country/Area,913,2020,   336,   318,   282,   245,   244,   228,   197,   159,   131,   107,   82,   68,   51,   36,   24,   17,   9,   4,   1,   0,   0
930,Estimates,South Africa,,710,Country/Area,913,2020,  5 765,  5 821,  5 496,  4 913,  4 924,  5 217,  5 374,  4 781,  3 810,  3 233,  2 692,  2 219,  1 795,  1 370,   895,   581,   298,   104,   18,   1,   0
945,Estimates,Western Africa,,914,Subregion,947,2020,  65 305,  57 765,  50 265,  43 015,  36 023,  30 175,  25 672,  21 833,  18 098,  14 582,  11 580,  9 243,  7 051,  5 055,  3 338,  1 869,   757,   202,   31,   3,   0
960,Estimates,Benin,,204,Country/Area,914,2020,  1 908,  1 689,  1 488,  1 291,  1 116,   946,   785,   651,   539,   443,   363,   287,   219,   161,   111,   74,   35,   13,   3,   1,   0
975,Estimates,Burkina Faso,,854,Country/Area,914,2020,  3 472,  3 080,  2 723,  2 307,  1 920,  1 588,  1 320,  1 108,   893,   694,   554,   424,   317,   222,   148,   86,   36,   10,   2,   0,   0
990,Estimates,Cabo Verde,,132,Country/Area,914,2020,   52,   53,   51,   49,   46,   52,   53,   46,   36,   29,   25,   23,   15,   11,   5,   4,   4,   2,   1,   0,   0
1005,Estimates,Côte d'Ivoire,,384,Country/Area,914,2020,  4 131,  3 619,  3 199,  2 906,  2 538,  2 123,  1 741,  1 431,  1 185,   932,   739,   599,   475,   347,   215,   127,   55,   14,   2,   0,   0
1020,Estimates,Gambia,,270,Country/Area,914,2020,   410,   353,   300,   257,   228,   201,   160,   123,   98,   76,   66,   50,   34,   25,   19,   11,   5,   1,   0,   0,0
1035,Estimates,Ghana,,288,Country/Area,914,2020,  4 169,  3 888,  3 480,  3 137,  2 860,  2 538,  2 266,  1 924,  1 626,  1 405,  1 189,   946,   667,   424,   298,   158,   70,   21,   4,   0,   0
1050,Estimates,Guinea,,324,Country/Area,914,2020,  2 100,  1 866,  1 688,  1 512,  1 305,  1 061,   828,   642,   500,   398,   333,   282,   230,   178,   106,   65,   29,   8,   1,   0,   0
1065,Estimates,Guinea-Bissau,,624,Country/Area,914,2020,   305,   277,   243,   207,   181,   161,   139,   116,   88,   69,   51,   41,   33,   27,   16,   9,   4,   1,   0,   0,0
1080,Estimates,Liberia,,430,Country/Area,914,2020,   740,   678,   623,   552,   463,   378,   334,   296,   245,   199,   158,   126,   97,   71,   45,   31,   15,   5,   1,   0,0
1095,Estimates,Mali,,466,Country/Area,914,2020,  3 606,  3 155,  2 759,  2 250,  1 776,  1 428,  1 167,   993,   827,   659,   489,   360,   280,   221,   141,   90,   37,   11,   2,   0,   0
1110,Estimates,Mauritania,,478,Country/Area,914,2020,   690,   618,   537,   470,   416,   372,   334,   285,   235,   188,   150,   117,   89,   62,   42,   26,   13,   5,   1,   0,   0
1125,Estimates,Niger,,562,Country/Area,914,2020,  4 787,  3 971,  3 266,  2 635,  2 087,  1 630,  1 266,   993,   838,   691,   561,   486,   367,   278,   190,   106,   42,   11,   2,   0,   0
1140,Estimates,Nigeria,,566,Country/Area,914,2020,  33 939,  29 914,  25 793,  21 910,  18 069,  15 109,  13 045,  11 324,  9 459,  7 579,  5 943,  4 757,  3 657,  2 602,  1 717,   907,   333,   75,   9,   1,   0
1155,Estimates,Senegal,,686,Country/Area,914,2020,  2 615,  2 417,  2 099,  1 765,  1 519,  1 304,  1 111,   941,   742,   590,   467,   367,   286,   220,   146,   94,   45,   14,   2,   0,   0
1170,Estimates,Sierra Leone,,694,Country/Area,914,2020,  1 159,  1 067,   992,   875,   754,   651,   554,   463,   373,   300,   236,   183,   136,   98,   68,   40,   19,   6,   1,   0,   0
1185,Estimates,Togo,,768,Country/Area,914,2020,  1 220,  1 120,  1 024,   891,   744,   632,   567,   497,   415,   330,   255,   196,   148,   108,   72,   40,   16,   4,   1,   0,0
1200,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,SDG region,1828,2020,  56 062,  54 728,  48 295,  43 672,  42 755,  43 849,  43 282,  39 546,  34 383,  28 770,  24 005,  20 099,  15 857,  12 040,  8 059,  5 220,  3 247,  1 494,   428,   72,   7
1215,Estimates,Northern Africa,,912,Subregion,1833,2020,  29 087,  27 916,  23 483,  20 779,  19 864,  19 657,  19 024,  17 445,  14 899,  12 382,  10 737,  9 236,  7 511,  5 688,  3 862,  2 408,  1 436,   623,   166,   27,   3
1230,Estimates,Algeria,,12,Country/Area,912,2020,  5 042,  4 636,  3 821,  2 910,  3 000,  3 574,  3 728,  3 548,  3 014,  2 435,  2 062,  1 738,  1 387,  1 143,   724,   514,   344,   171,   51,   9,   1
1245,Estimates,Egypt,,818,Country/Area,912,2020,  12 697,  12 331,  9 684,  8 701,  8 417,  8 095,  8 065,  7 133,  6 041,  4 908,  4 213,  3 632,  2 961,  2 161,  1 666,   865,   484,   210,   59,   10,   1
1260,Estimates,Libya,,434,Country/Area,912,2020,   624,   661,   624,   562,   542,   553,   585,   578,   565,   485,   372,   245,   164,   120,   80,   59,   34,   14,   4,   0,   0
1275,Estimates,Morocco,,504,Country/Area,912,2020,  3 325,  3 428,  3 128,  2 970,  2 874,  3 009,  2 863,  2 744,  2 360,  2 092,  1 925,  1 819,  1 567,  1 168,   682,   515,   310,   111,   20,   1,   0
1290,Estimates,Sudan,,729,Country/Area,912,2020,  6 339,  5 790,  5 323,  4 801,  4 159,  3 468,  2 799,  2 404,  2 027,  1 700,  1 425,  1 128,   875,   661,   455,   278,   143,   56,   15,   3,   0
1305,Estimates,Tunisia,,788,Country/Area,912,2020,  1 004,  1 014,   853,   787,   821,   904,   928,   986,   847,   726,   711,   650,   539,   424,   250,   174,   120,   62,   16,   3,   0
1320,Estimates,Western Sahara,,732,Country/Area,912,2020,   56,   56,   50,   49,   50,   55,   56,   53,   46,   37,   29,   23,   18,   11,   5,   3,   1,   0,   0,   0,   0
1335,Estimates,Western Asia,,922,Subregion,1833,2020,  26 975,  26 813,  24 812,  22 893,  22 891,  24 192,  24 258,  22 101,  19 484,  16 388,  13 269,  10 863,  8 345,  6 351,  4 197,  2 812,  1 811,   871,   262,   45,   4
1350,Estimates,Armenia,,51,Country/Area,922,2020,   205,   214,   198,   170,   176,   232,   267,   237,   191,   162,   163,   199,   197,   131,   84,   42,   59,   22,   9,   1,   0
1365,Estimates,Azerbaijan,4,31,Country/Area,922,2020,   825,   861,   698,   637,   719,   890,   941,   825,   664,   617,   628,   653,   497,   308,   152,   91,   88,   35,   9,   1,   0
1380,Estimates,Bahrain,,48,Country/Area,922,2020,   108,   110,   93,   89,   92,   215,   293,   214,   148,   108,   81,   59,   45,   21,   11,   7,   4,   1,   1,   0,   0
1395,Estimates,Cyprus,5,196,Country/Area,922,2020,   65,   68,   68,   74,   93,   98,   96,   92,   87,   79,   76,   72,   65,   55,   46,   33,   23,   11,   4,   1,   0
1410,Estimates,Georgia,6,268,Country/Area,922,2020,   268,   285,   253,   218,   233,   267,   290,   275,   264,   254,   246,   278,   249,   211,   150,   98,   96,   37,   14,   2,   0
1425,Estimates,Iraq,,368,Country/Area,922,2020,  5 380,  5 230,  4 559,  4 152,  3 800,  3 366,  2 927,  2 476,  2 150,  1 787,  1 415,   926,   670,   623,   332,   242,   127,   48,   12,   2,   0
1440,Estimates,Israel,,376,Country/Area,922,2020,   848,   823,   738,   667,   624,   573,   565,   558,   544,   497,   418,   378,   350,   354,   289,   171,   124,   84,   40,   12,   1
1455,Estimates,Jordan,,400,Country/Area,922,2020,  1 058,  1 154,  1 140,  1 040,   940,   862,   777,   713,   607,   535,   433,   322,   217,   149,   112,   79,   43,   16,   4,   0,   0
1470,Estimates,Kuwait,,414,Country/Area,922,2020,   290,   319,   308,   225,   207,   238,   366,   512,   515,   451,   347,   214,   149,   71,   32,   16,   8,   2,   0,   0,0
1485,Estimates,Lebanon,,422,Country/Area,922,2020,   566,   586,   559,   576,   593,   583,   522,   488,   453,   410,   390,   334,   249,   198,   131,   80,   63,   33,   8,   1,   0
1500,Estimates,Oman,,512,Country/Area,922,2020,   454,   379,   316,   215,   329,   756,   868,   572,   400,   285,   182,   134,   90,   53,   28,   25,   13,   6,   2,   1,   0
1515,Estimates,Qatar,,634,Country/Area,922,2020,   135,   135,   122,   106,   237,   480,   495,   351,   255,   207,   156,   99,   54,   28,   13,   4,   2,   1,   1,   0,   0
1530,Estimates,Saudi Arabia,,682,Country/Area,922,2020,  2 978,  2 978,  2 641,  2 219,  2 333,  3 022,  3 438,  3 542,  3 578,  2 831,  1 892,  1 325,   819,   555,   293,   201,   106,   45,   15,   3,   0
1545,Estimates,State of Palestine,7,275,Country/Area,922,2020,   693,   672,   592,   517,   499,   467,   370,   294,   247,   201,   167,   130,   88,   64,   48,   29,   15,   5,   1,   0,   0
1560,Estimates,Syrian Arab Republic,,760,Country/Area,922,2020,  1 919,  1 717,  1 750,  1 575,  1 604,  1 496,  1 521,  1 386,  1 095,   834,   689,   596,   465,   357,   209,   146,   85,   42,   12,   2,   0
1575,Estimates,Turkey,,792,Country/Area,922,2020,  6 567,  6 852,  6 773,  6 822,  6 770,  6 404,  6 395,  6 380,  6 008,  5 439,  4 755,  4 153,  3 446,  2 746,  1 970,  1 383,   877,   453,   125,   18,   1
1590,Estimates,United Arab Emirates,,784,Country/Area,922,2020,   499,   513,   453,   390,   716,  1 434,  1 796,  1 374,   916,   692,   457,   341,   186,   57,   36,   20,   7,   4,   1,   0,   0
1605,Estimates,Yemen,,887,Country/Area,922,2020,  4 115,  3 918,  3 549,  3 202,  2 925,  2 808,  2 329,  1 811,  1 362,  1 001,   773,   650,   509,   370,   259,   144,   69,   24,   6,   1,   0
1620,Estimates,CENTRAL AND SOUTHERN ASIA,,921,SDG region,1828,2020,  185 077,  182 907,  187 491,  184 164,  178 534,  171 785,  163 854,  149 206,  128 921,  111 823,  97 195,  83 084,  67 032,  50 794,  33 022,  21 088,  11 943,  5 014,  1 419,   299,   57
1635,Estimates,Central Asia,,5500,Subregion,921,2020,  8 130,  7 892,  6 632,  5 448,  5 692,  6 569,  6 572,  5 362,  4 502,  3 982,  3 498,  3 428,  2 647,  1 818,   889,   568,   474,   169,   59,   9,   1
1650,Estimates,Kazakhstan,,398,Country/Area,5500,2020,  1 920,  1 948,  1 604,  1 117,  1 100,  1 473,  1 658,  1 336,  1 184,  1 103,   978,  1 062,   811,   628,   320,   233,   216,   62,   23,   3,   0
1665,Estimates,Kyrgyzstan,,417,Country/Area,5500,2020,   760,   769,   601,   500,   514,   569,   572,   443,   361,   325,   296,   285,   220,   144,   79,   33,   33,   16,   4,   1,   0
1680,Estimates,Tajikistan,,762,Country/Area,5500,2020,  1 357,  1 221,   977,   811,   834,   815,   786,   604,   473,   410,   372,   329,   246,   142,   78,   40,   30,   10,   3,   0,   0
1695,Estimates,Turkmenistan,,795,Country/Area,5500,2020,   661,   672,   524,   485,   462,   548,   525,   433,   378,   319,   284,   252,   201,   133,   69,   35,   33,   13,   5,   1,   0
1710,Estimates,Uzbekistan,,860,Country/Area,5500,2020,  3 432,  3 282,  2 925,  2 535,  2 782,  3 165,  3 030,  2 547,  2 105,  1 825,  1 569,  1 500,  1 168,   771,   344,   228,   164,   68,   24,   4,   0
1725,Estimates,Southern Asia,,5501,Subregion,921,2020,  176 947,  175 016,  180 859,  178 716,  172 842,  165 216,  157 283,  143 844,  124 419,  107 841,  93 696,  79 657,  64 385,  48 976,  32 133,  20 521,  11 468,  4 846,  1 360,   290,   56
1740,Estimates,Afghanistan,,4,Country/Area,5501,2020,  5 673,  5 416,  5 192,  4 629,  3 926,  3 109,  2 478,  2 056,  1 659,  1 305,  1 032,   808,   613,   445,   312,   168,   76,   24,   5,   1,   0
1755,Estimates,Bangladesh,,50,Country/Area,5501,2020,  14 328,  14 644,  15 089,  15 585,  15 239,  14 526,  13 763,  12 749,  11 225,  9 426,  8 305,  6 701,  4 500,  2 796,  2 357,  1 739,  1 021,   483,   167,   39,   6
1770,Estimates,Bhutan,,64,Country/Area,5501,2020,   64,   62,   66,   70,   74,   79,   76,   63,   50,   39,   33,   26,   21,   16,   13,   9,   6,   3,   1,   0,   0
1785,Estimates,India,,356,Country/Area,5501,2020,  116 880,  117 982,  126 156,  126 046,  122 505,  117 397,  112 176,  103 460,  90 220,  79 440,  68 876,  59 256,  48 891,  38 260,  24 091,  15 084,  8 489,  3 531,   993,   223,   48
1800,Estimates,Iran (Islamic Republic of),,364,Country/Area,5501,2020,  7 638,  6 928,  6 218,  5 530,  5 556,  6 787,  8 467,  8 273,  6 491,  5 164,  4 618,  3 677,  3 132,  2 265,  1 448,   907,   552,   277,   57,   8,   1
1815,Estimates,Maldives,,462,Country/Area,5501,2020,   36,   37,   33,   26,   51,   89,   83,   55,   37,   28,   20,   15,   12,   7,   4,   4,   3,   1,   0,   0,   0
1830,Estimates,Nepal,,524,Country/Area,5501,2020,  2 707,  2 756,  2 931,  3 189,  3 222,  2 665,  2 069,  1 723,  1 597,  1 449,  1 263,  1 044,   823,   665,   474,   338,   153,   54,   13,   2,   0
1845,Estimates,Pakistan,,586,Country/Area,5501,2020,  27 963,  25 499,  23 452,  21 976,  20 772,  19 158,  16 818,  13 998,  11 616,  9 633,  8 231,  6 892,  5 279,  3 623,  2 706,  1 853,   962,   365,   85,   11,   1
1860,Estimates,Sri Lanka,,144,Country/Area,5501,2020,  1 660,  1 690,  1 722,  1 665,  1 496,  1 406,  1 352,  1 468,  1 524,  1 357,  1 317,  1 238,  1 114,   899,   727,   419,   208,   106,   38,   7,   1
1875,Estimates,EASTERN AND SOUTH-EASTERN ASIA,,1832,SDG region,1828,2020,  150 090,  154 894,  150 575,  149 141,  155 244,  166 006,  193 774,  166 530,  159 119,  182 024,  179 980,  148 159,  119 562,  107 098,  70 406,  44 366,  28 373,  14 557,  5 313,  1 296,   204
1890,Estimates,Eastern Asia,,906,Subregion,1832,2020,  94 139,  97 816,  95 357,  94 118,  100 453,  112 060,  143 197,  116 175,  113 089,  138 863,  141 151,  114 957,  92 673,  87 842,  58 124,  36 524,  23 549,  12 260,  4 487,  1 091,   166
